season,team_id,competition_id
2024,555,235
2024,558,235
2024,596,235
2024,597,235
2024,621,235
2024,779,235
2024,1079,235
2024,1080,235
2024,1083,235
2024,1085,235
2024,1088,235
2024,1993,235
2024,1994,235
2024,2011,235
2024,6786,235
2024,6813,235
2023,487,547
2023,492,547
2023,502,547
2023,505,547
2023,529,143
2023,530,143
2023,531,143
2023,532,143
2023,533,143
2023,534,143
2023,535,143
2023,536,143
2023,537,143
2023,538,143
2023,539,143
2023,540,143
2023,541,143
2023,542,143
2023,543,143
2023,544,143
2023,545,143
2023,546,143
2023,547,143
2023,548,143
2023,593,143
2023,711,143
2023,714,143
2023,715,143
2023,716,143
2023,718,143
2023,719,143
2023,720,143
2023,722,143
2023,723,143
2023,724,143
2023,726,143
2023,727,143
2023,728,143
2023,731,143
2023,732,143
2023,797,143
2023,798,143
2023,799,143
2023,800,143
2023,4665,143
2023,4666,143
2023,4907,143
2023,5250,143
2023,5251,143
2023,5253,143
2023,5254,143
2023,5256,143
2023,5262,143
2023,5263,143
2023,5267,143
2023,5268,143
2023,5269,143
2023,5271,143
2023,5274,143
2023,5275,143
2023,5278,143
2023,5279,143
2023,5280,143
2023,5281,143
2023,5282,143
2023,5283,143
2023,7522,143
2023,7524,143
2023,8151,143
2023,8157,143
2023,9380,143
2023,9384,143
2023,9387,143
2023,9388,143
2023,9390,143
2023,9398,143
2023,9400,143
2023,9404,143
2023,9405,143
2023,9409,143
2023,9410,143
2023,9413,143
2023,9416,143
2023,9418,143
2023,9580,143
2023,9601,143
2023,9604,143
2023,9605,143
2023,9623,143
2023,9632,143
2023,9664,143
2023,9675,143
2023,9681,143
2023,9688,143
2023,9692,143
2023,9722,143
2023,9723,143
2023,9742,143
2023,9767,143
2023,9784,143
2023,9823,143
2023,9826,143
2023,9833,143
2023,9858,143
2023,9868,143
2023,9870,143
2023,9873,143
2023,9879,143
2023,9891,143
2023,9905,143
2023,15339,143
2023,15524,143
2023,17591,143
2023,17600,143
2023,18090,143
2023,20440,143
2023,20449,143
2023,21905,143
2023,22566,143
2023,22567,143
2023,22568,143
2023,22569,143
2023,22570,143
2023,22571,143
2023,22572,143
2023,22573,143
2023,22574,143
2023,22575,143
2023,22576,143
2024,87,62
2024,88,62
2024,90,62
2024,97,62
2024,98,62
2024,99,62
2024,101,62
2024,104,62
2024,110,62
2024,112,62
2024,114,62
2024,433,62
2024,1297,62
2024,1301,62
2024,1304,62
2024,1305,62
2024,3012,62
2024,3200,62
2024,193,88
2024,194,88
2024,195,88
2024,197,88
2024,201,88
2024,202,88
2024,203,88
2024,205,88
2024,206,88
2024,207,88
2024,209,88
2024,210,88
2024,410,88
2024,413,88
2024,415,88
2024,417,88
2024,419,88
2024,426,88
2024,553,197
2024,575,197
2024,617,197
2024,619,197
2024,949,197
2024,955,197
2024,956,197
2024,957,197
2024,1123,197
2024,1124,197
2024,2095,197
2024,2099,197
2024,2110,197
2024,12260,197
2024,529,140
2024,530,140
2024,531,140
2024,532,140
2024,533,140
2024,534,140
2024,536,140
2024,537,140
2024,538,140
2024,540,140
2024,541,140
2024,542,140
2024,543,140
2024,546,140
2024,547,140
2024,548,140
2024,720,140
2024,727,140
2024,728,140
2024,798,140
2024,77,61
2024,79,61
2024,80,61
2024,81,61
2024,82,61
2024,83,61
2024,84,61
2024,85,61
2024,91,61
2024,93,61
2024,94,61
2024,95,61
2024,96,61
2024,106,61
2024,108,61
2024,111,61
2024,116,61
2024,1063,61
2024,830,169
2024,833,169
2024,834,169
2024,836,169
2024,837,169
2024,840,169
2024,844,169
2024,848,169
2024,849,169
2024,1431,169
2024,1439,169
2024,2626,169
2024,5648,169
2024,5686,169
2024,5695,169
2024,17265,169
2024,535,141
2024,539,141
2024,544,141
2024,545,141
2024,713,141
2024,715,141
2024,718,141
2024,719,141
2024,722,141
2024,723,141
2024,724,141
2024,726,141
2024,731,141
2024,732,141
2024,797,141
2024,799,141
2024,4665,141
2024,5254,141
2024,5262,141
2024,9409,141
2024,9580,141
2024,9692,141
2024,33,48
2024,34,48
2024,35,48
2024,36,48
2024,37,48
2024,38,48
2024,39,48
2024,40,48
2024,41,48
2024,42,48
2024,43,48
2024,44,48
2024,45,48
2024,46,48
2024,47,48
2024,48,48
2024,49,48
2024,50,48
2024,51,48
2024,52,48
2024,53,48
2024,54,48
2024,55,48
2024,56,48
2024,57,48
2024,58,48
2024,59,48
2024,60,48
2024,61,48
2024,62,48
2024,63,48
2024,64,48
2024,65,48
2024,66,48
2024,67,48
2024,68,48
2024,69,48
2024,70,48
2024,71,48
2024,72,48
2024,73,48
2024,74,48
2024,75,48
2024,76,48
2024,746,48
2024,747,48
2024,748,48
2024,1333,48
2024,1334,48
2024,1335,48
2024,1336,48
2024,1337,48
2024,1338,48
2024,1342,48
2024,1343,48
2024,1345,48
2024,1346,48
2024,1347,48
2024,1348,48
2024,1350,48
2024,1351,48
2024,1352,48
2024,1353,48
2024,1354,48
2024,1355,48
2024,1356,48
2024,1357,48
2024,1358,48
2024,1359,48
2024,1360,48
2024,1361,48
2024,1362,48
2024,1363,48
2024,1364,48
2024,1365,48
2024,1367,48
2024,1368,48
2024,1370,48
2024,1371,48
2024,1372,48
2024,1373,48
2024,1374,48
2024,1375,48
2024,1376,48
2024,1379,48
2024,1381,48
2024,1819,48
